[137894] ['1/8', '3/5', '7/9', '4/5', '7'] -> (4/5 / 7/9 - 3/5) * 7 / 1/8
[142587] ['3/4', '7/5', '8/3', '8/3', '3'] -> (3/4 + 3) * (8/3 + 7/5 * 8/3)
[142588] ['2/9', '3/5', '5/8', '7/3', '9'] -> 7/3 / (5/8 * (2/9 - 3/5 / 9))
[142589] ['2/5', '2/5', '3/5', '1', '9/5'] -> 2/5 / (1 / (3/5 + 9/5) - 2/5)
[142590] ['3/5', '3/4', '7/9', '8/9', '9'] -> 9 / (3/4 / 3/5 - 7/9 / 8/9)
[142591] ['1/7', '1/3', '3/8', '8/3', '6'] -> 8/3 / 1/7 + 6 * 1/3 / 3/8
[142592] ['1/2', '6/7', '9/5', '3', '7/2'] -> 3 * (7/2 / (6/7 - 1/2) - 9/5)
[142593] ['1/7', '5/6', '5/4', '5/3', '3'] -> (3 + 5/6 / 5/4) / 1/7 - 5/3
[142594] ['2/9', '2/3', '5/7', '7/4', '7'] -> 7/4 * (5/7 / 2/9 + 7 / 2/3)
[142595] ['1/8', '5/7', '5/3', '9/4', '7'] -> 7 / (5/7 * (9/4 - 5/3) - 1/8)
[142596] ['3/4', '7/5', '8/3', '3', '7/2'] -> (3 / (3/4 * 8/3) - (7/2 / 7/5)))
[142597] ['3/5', '3/4', '7/9', '9/8', '9'] -> 9 / (3/4 / 3/5 - 7/9 * 9/8)
[142598] ['1/4', '1/2', '1/2', '7/9', '8'] -> 7/9 * (8 / 1/4 - 1/2) - 1/2
[142599] ['5/8', '7/4', '9/4', '8/3', '5'] -> (5/8 + 5) * 7/4 * 8/3 - 9/4
[142600] ['2/9', '2/3', '5/7', '9/4', '7'] -> 2/3 * 9/4 + 7 * 5/7 / 2/9
[142601] ['1/2', '6/7', '9/4', '9/4', '3'] -> 3 / (1/2 + 9/4 - 9/4 / 6/7)
[142602] ['1/3', '5/8', '5/7', '9/4', '7'] -> 5/7 / (1/3 - 5/8 + 9/4 / 7)
[142603] ['2/9', '3/5', '5/8', '7/2', '9'] -> 5/8 * (9 / 2/9 - 3/5 * 7/2)
[142604] ['1/2', '6/7', '9/4', '7/3', '3'] -> 3 / (1/2 * (9/4 - 6/7 * 7/3))
[142605] ['2/7', '3/8', '4/7', '7/9', '4'] -> (4/7 / (4 * (3/8 * 7/9)) - 2/7))
[142606] ['1/7', '5/6', '5/4', '5/2', '3'] -> 3 * (5/4 / (1/7 * 5/6) - 5/2)
[142607] ['1/3', '5/8', '5/7', '5/2', '7'] -> 5/7 * 7 / (1/3 * 5/2 - 5/8)
[142608] ['5/7', '3/4', '5/4', '7/3', '4'] -> 4 / (3/4 - 7/3 + 5/4 / 5/7)
[142609] ['5/8', '7/4', '7/3', '5/2', '5'] -> (5 + 5/2 / 7/4) * 7/3 / 5/8
[142610] ['2/9', '3/5', '2/3', '2/3', '9'] -> 9 * (2/9 / (2/3 - 3/5) - 2/3)
[142611] ['3/4', '3/2', '3/2', '3/2', '3'] -> 3 / (3/4 * 3/2 - 3/2 / 3/2)
[142612] ['1/4', '1/2', '1/2', '9/7', '8'] -> (8 / 1/4 - 1/2) / 9/7 - 1/2
[142613] ['2/5', '4/9', '4/7', '2', '9/4'] -> 2 / (4/9 * (4/7 - 2/5)) - 9/4
[142614] ['1/2', '6/7', '9/4', '3', '7/2'] -> 7/2 * (3 + 9/4 * 6/7 / 1/2)
[142615] ['1/7', '1/3', '2/5', '2/3', '6'] -> 6 * (1/3 / 1/7 + 2/3 / 2/5)
[142616] ['1/3', '5/8', '5/7', '7/2', '7'] -> 7 / (1/3 * 7/2 - 5/8 / 5/7)
[142617] ['3/5', '3/4', '7/9', '5/4', '9'] -> 9 * (3/4 * 7/9 + 5/4 / 3/5)
[142618] ['1/8', '5/7', '7/4', '9/5', '7'] -> 9/5 / (7/4 / 7 - 1/8 / 5/7)
[142619] ['3/4', '3/2', '3/2', '9/5', '3'] -> (3 / (3/2 * (3/2 / 9/5)) - 3/4))
[142620] ['5/8', '7/4', '7/3', '7/2', '5'] -> 5 / (5/8 * (7/3 - 7/2 / 7/4))
[142621] ['2/7', '3/8', '4/7', '6/5', '4'] -> 6/5 * (2/7 + 4) / (3/8 * 4/7)
[142622] ['5/7', '3/4', '5/4', '8/3', '4'] -> 4 / (8/3 - (3/4 + 5/4 / 5/7))
[142623] ['1/7', '5/6', '9/7', '9/7', '3'] -> (3 / 1/7 - 9/7 / 9/7) / 5/6
[142624] ['3/5', '3/4', '7/9', '9/7', '9'] -> (9 / (3/5 * 7/9) - 9/7) / 3/4
[142625] ['3/4', '3/2', '3/2', '7/3', '3'] -> 3 / (3/2 * (7/3 - (3/4 + 3/2)))
[142626] ['1/8', '5/7', '7/4', '9/4', '7'] -> (7/4 + 5/7 * 7) / (1/8 * 9/4)
[142627] ['5/7', '3/4', '5/4', '7/2', '4'] -> 4 * (3/4 + 7/2 + 5/4 / 5/7)
[142628] ['1/7', '5/7', '7/6', '9/4', '4'] -> 5/7 / (1/7 * 9/4 - 7/6 / 4)
[142629] ['1/2', '6/7', '7/3', '8/3', '3'] -> 7/3 / (8/3 - 6/7 * 3) - 1/2
[142630] ['5/8', '7/4', '8/3', '8/3', '5'] -> 5 * (8/3 * 7/4 / 5/8 - 8/3)
[142631] ['3/4', '3/2', '8/5', '5/3', '3'] -> (3 / ((3/4 * 5/3) * 8/5) - 3/2))
[142632] ['2/9', '3/5', '2/3', '7/8', '9'] -> (2/3 + 9 / 3/5) / (7/8 - 2/9)
[142633] ['1/7', '5/7', '7/6', '7/3', '4'] -> 4 / (7/3 * (5/7 - 1/7) - 7/6)
[142634] ['5/7', '3/4', '9/7', '9/7', '4'] -> ((9/7 / (9/7 * 3/4) - 5/7)) - 4)
[142635] ['3/5', '3/4', '7/9', '7/5', '9'] -> (9 + 7/5 / 7/9) / (3/5 * 3/4)
[142636] ['1/4', '1/2', '5/9', '5/8', '8'] -> 8 / (5/9 - 1/4 / (1/2 + 5/8))
[142637] ['2/9', '2/3', '3/4', '8/5', '7'] -> 8/5 * (7 / (2/3 - 2/9) - 3/4)
[142638] ['1/3', '5/8', '3/4', '7/6', '7'] -> 7 / (7/6 - (5/8 + 1/3 * 3/4))
[142639] ['1/8', '5/7', '7/4', '8/3', '7'] -> 8/3 * (7/4 / 1/8 - 5/7 * 7)
[142640] ['3/4', '3/2', '8/5', '7/4', '3'] -> 8/5 * (3/4 + 3) / (7/4 - 3/2)
[142641] ['2/7', '3/8', '4/7', '9/5', '4'] -> 4 / (2/7 - 3/8 * 4/7 / 9/5)
[142642] ['2/5', '4/9', '3/5', '3/5', '2'] -> (2/5 + 2 / 3/5) / (3/5 - 4/9)
[142643] ['5/8', '7/4', '9/2', '9/2', '5'] -> (9/2 + 9/2 * 5) / (7/4 - 5/8)
[142644] ['1/7', '5/7', '7/6', '8/3', '4'] -> 4 / (5/7 - 1/7 * (7/6 + 8/3))
[142645] ['2/9', '2/3', '3/4', '5/3', '7'] -> (5/3 / 2/9 + 7 / 2/3) / 3/4
[142646] ['1/8', '5/7', '7/4', '9/2', '7'] -> (5/7 + 7) / (9/2 * 1/8 / 7/4)
[142647] ['2/7', '3/8', '4/7', '9/4', '4'] -> 4 / (3/8 * (4/7 - 2/7 / 9/4))
[142648] ['2/5', '2/5', '5/8', '6/7', '1'] -> (1 / (5/8 * (2/5 / 6/7)) - 2/5))
[142649] ['1/7', '5/6', '9/7', '9/4', '3'] -> (1/7 + 3) / (9/4 - (5/6 + 9/7))
[142650] ['1/2', '6/7', '8/3', '3', '9/2'] -> 6/7 * 8/3 * (9/2 + 3 / 1/2)
[142651] ['2/5', '4/9', '3/5', '5/8', '2'] -> 2 / (5/8 * (2/5 - 4/9 * 3/5))
[142652] ['5/8', '9/5', '9/5', '9/5', '5'] -> 9/5 * 5 / (9/5 / 9/5 - 5/8)
[142653] ['5/7', '3/4', '4/3', '4/3', '4'] -> ((4/3 / (4/3 * 3/4) - 5/7)) - 4)
[142654] ['1/7', '5/6', '9/7', '7/3', '3'] -> (9/7 / 1/7 - 7/3) * 3 / 5/6
[142655] ['3/4', '3/2', '5/3', '5/3', '3'] -> 3 / (3/4 * 3/2 - 5/3 / 5/3)
[142656] ['2/7', '3/8', '3/5', '3/5', '4'] -> (3/5 + 4 * 3/5 / 2/7) / 3/8
[142657] ['1/7', '1/3', '2/5', '7/6', '6'] -> 7/6 / 1/7 + (1/3 + 6) / 2/5
[142658] ['1/8', '5/7', '9/5', '7/3', '7'] -> 7 / (5/7 * (7/3 - (1/8 + 9/5)))
[142659] ['2/5', '4/9', '3/5', '7/9', '2'] -> 4/9 * 3/5 / (2/5 - 7/9 / 2)
[142660] ['1/4', '1/2', '5/9', '8/5', '8'] -> 8/5 / (1/2 - 1/4 / 5/9) - 8
[142661] ['1/2', '7/8', '7/8', '7/6', '3'] -> (1/2 + 3) / (7/8 * 7/6 - 7/8)
[142662] ['2/7', '3/8', '3/5', '2/3', '4'] -> (2/3 / 2/7 + 4 / 3/5) / 3/8
[142663] ['1/3', '5/8', '7/9', '5/6', '7'] -> 7 / (7/9 - 1/3 * (5/8 + 5/6))
[142664] ['2/9', '2/3', '7/9', '8/7', '7'] -> 8/7 * 7 / (7/9 + 2/9 - 2/3)
[142665] ['2/5', '2/5', '5/8', '1', '7/6'] -> (1 / (5/8 * (2/5 * 7/6)) - 2/5))
[142666] ['1/2', '7/8', '7/8', '6/5', '3'] -> (1/2 + 3) / (7/8 - 7/8 / 6/5)
[142667] ['1/4', '1/2', '5/9', '7/4', '8'] -> 8 / (5/9 * (7/4 - 1/4) - 1/2)
[142668] ['5/8', '9/5', '9/4', '9/4', '5'] -> 9/5 * 5 / (9/4 / 9/4 - 5/8)
[142669] ['1/7', '5/7', '6/5', '5/3', '4'] -> 4 + (5/7 + 5/3) * 6/5 / 1/7
[142670] ['1/7', '1/3', '2/5', '4/3', '6'] -> 6 / 2/5 - (1/3 - 4/3 / 1/7)
[142671] ['2/5', '4/9', '3/5', '7/8', '2'] -> 2 / (2/5 * 7/8 - 4/9 * 3/5)
[142672] ['1/2', '7/8', '7/8', '9/7', '3'] -> (3 / (1/2 * (7/8 * 9/7)) - 7/8))
[142673] ['3/4', '3/2', '9/5', '8/3', '3'] -> 9/5 * 8/3 * (3 + 3/2 / 3/4)
[142674] ['2/9', '3/5', '2/3', '7/2', '9'] -> 3/5 * ((2/3 + 9) / 2/9 - 7/2)
[142675] ['1/2', '7/8', '7/8', '7/5', '3'] -> 3 / (1/2 * (7/8 - 7/8 / 7/5))
[142676] ['5/8', '9/5', '9/4', '7/2', '5'] -> 5 * (7/2 / 5/8 - 9/5 / 9/4)
[142677] ['2/5', '4/9', '3/5', '8/7', '2'] -> 2 / (2/5 / 8/7 - 4/9 * 3/5)
[142678] ['1/3', '5/8', '7/9', '6/5', '7'] -> 7 / (5/8 * (7/9 - 1/3)) - 6/5
[142679] ['2/5', '2/5', '5/8', '1', '7/5'] -> (1 + 7/5) / (5/8 * 2/5 * 2/5)
[142680] ['1/2', '7/8', '7/8', '3/2', '3'] -> (3 / (1/2 * (7/8 + 7/8)) - 3/2))
[142681] ['1/4', '1/2', '4/7', '5/8', '8'] -> 8 / (5/8 / (1/2 + 4/7) - 1/4)
[142682] ['2/9', '2/3', '7/9', '9/5', '7'] -> (2/3 + 7/9 + 7 / 9/5) / 2/9
[142683] ['1/7', '5/6', '4/3', '8/3', '3'] -> (4/3 / 1/7 - 8/3) * 3 / 5/6
[142684] ['3/4', '3/2', '7/3', '7/3', '3'] -> 3 / (3/4 * 3/2 - 7/3 / 7/3)
[142685] ['3/5', '3/4', '4/5', '9/7', '9'] -> (9 / 3/4 - 4/5) * 9/7 / 3/5
[142686] ['2/9', '3/5', '5/7', '5/7', '9'] -> (3/5 + 9) * (5/7 / 2/9 - 5/7)
[142687] ['1/3', '5/8', '7/9', '7/5', '7'] -> 1/3 * 7 / (5/8 * 7/5 - 7/9)
[142688] ['1/2', '7/8', '7/8', '8/5', '3'] -> 3 / (7/8 / (7/8 * /5) - 1/2)
[142689] ['5/8', '9/5', '7/3', '5/2', '5'] -> 5/2 / (7/3 / (5 - 9/5) - 5/8)
[142690] ['1/7', '5/7', '6/5', '5/2', '4'] -> 4 / (5/7 / 5/2 - 1/7 / 6/5)
[142691] ['1/7', '5/6', '7/5', '7/5', '3'] -> (3 / 1/7 - 7/5 / 7/5) / 5/6
[142692] ['1/3', '5/8', '7/9', '8/5', '7'] -> (7 / 7/9 - 5/8 * 8/5) / 1/3
[142693] ['3/4', '8/5', '8/5', '8/5', '3'] -> 3 / (3/4 - 8/5 / (8/5 * 8/5))
[142694] ['1/4', '1/2', '4/7', '8/9', '8'] -> 8 / (4/7 + 1/4 - 1/2) - 8/9
[142695] ['2/5', '4/9', '3/5', '7/5', '2'] -> (7/5 + 2 / 2/5) / (4/9 * 3/5)
[142696] ['5/7', '3/4', '7/5', '7/5', '4'] -> ((7/5 / (7/5 * 3/4) - 5/7)) - 4)
[142697] ['1/2', '7/8', '7/8', '7/3', '3'] -> 3 / (7/8 - 7/8 / (1/2 * 7/3))
[142698] ['2/9', '3/5', '5/7', '7/9', '9'] -> (3/5 + 9) * 7/9 * 5/7 / 2/9
[142699] ['1/3', '5/8', '7/9', '9/5', '7'] -> (7 / ((1/3 * 5/8) * 7/9) * 9/5))
[142700] ['1/7', '1/3', '2/5', '5/2', '6'] -> (6 - 2/5 / 1/7) * 5/2 / 1/3
[142701] ['2/5', '2/5', '5/8', '1', '9/4'] -> 9/4 / (2/5 * (5/8 - 2/5)) - 1
[142702] ['2/9', '2/3', '4/5', '6/7', '7'] -> (2/3 + 6/7 * 7) * 4/5 / 2/9
[142703] ['1/8', '5/7', '9/4', '9/2', '7'] -> (5/7 * 7 - 9/2 / 9/4) / 1/8
[142704] ['1/7', '5/7', '6/5', '7/2', '4'] -> (5/7 + 4) / (1/7 * 6/5) - 7/2
[142705] ['1/2', '7/8', '7/8', '5/2', '3'] -> 3 / (7/8 / 1/2 + 7/8 - 5/2)
[142706] ['1/7', '1/3', '2/5', '8/3', '6'] -> 1/3 / 1/7 + (8/3 + 6) / 2/5
[142707] ['1/3', '5/8', '7/9', '9/4', '7'] -> 7 / (7/9 * (9/4 - 5/8 / 1/3))
[142708] ['1/7', '5/6', '7/5', '5/3', '3'] -> (7/5 + 3) * 5/6 / 1/7 - 5/3
[142709] ['5/8', '9/5', '5/2', '5/2', '5'] -> 9/5 * 5 / (5/2 / 5/2 - 5/8)
[142710] ['1/4', '1/2', '4/7', '6/5', '8'] -> (6/5 - 1/2) * (4/7 + 8) / 1/4
[142711] ['3/4', '8/5', '8/5', '9/5', '3'] -> 8/5 / ((3 - 8/5) / 3/4 - 9/5)
[142712] ['3/5', '3/4', '5/6', '8/9', '9'] -> (9 / (3/4 * (5/6 / 3/5)) - 8/9))
[142713] ['1/7', '5/7', '5/4', '4/3', '4'] -> (4 + 5/7 / 5/4) / (1/7 * 4/3)
[142714] ['2/5', '2/5', '5/8', '1', '8/3'] -> 1 / (2/5 * 8/3 - (2/5 + 5/8))
[142715] ['5/8', '9/5', '8/3', '7/2', '5'] -> 5 * (5/8 + 7/2 + 9/5 / 8/3)
[142716] ['1/4', '1/2', '4/7', '5/3', '8'] -> (8 / (4/7 * (1/2 * 5/3)) - 1/4))
[142717] ['3/5', '3/4', '5/6', '8/7', '9'] -> 9 / (3/4 / 5/6 - 3/5 / 8/7)
[142718] ['2/5', '2/5', '5/8', '1', '7/2'] -> (7/2 + 1 / 2/5) / (2/5 * 5/8)
[142719] ['3/4', '8/5', '8/5', '5/2', '3'] -> 8/5 * 8/5 * 5/2 * (3/4 + 3)
[142720] ['1/7', '5/7', '5/4', '5/3', '4'] -> (5/7 + 5/4 * 4) / (1/7 * 5/3)
[142721] ['2/9', '2/3', '4/5', '8/7', '7'] -> (8/7 / 4/5 - 2/3) * 7 / 2/9
[142722] ['1/7', '5/6', '7/5', '9/4', '3'] -> 5/6 * 9/4 * (3 + 7/5 / 1/7)
[142723] ['1/3', '5/8', '4/5', '6/7', '7'] -> 7 / (1/3 * 6/7) - 5/8 * 4/5
[142724] ['1/8', '5/7', '5/2', '9/2', '7'] -> (5/7 * 7 + 5/2 - 9/2) / 1/8
[142725] ['2/5', '4/9', '3/5', '2', '9/2'] -> (3/5 + 9/2 + 2 / 4/9) / 2/5
[142726] ['3/4', '8/5', '8/5', '8/3', '3'] -> 8/5 / (8/5 * (8/3 - 3/4) - 3)
[142727] ['5/7', '3/4', '7/5', '5/2', '4'] -> 4 * (5/7 + 5/2) * 7/5 / 3/4
[142728] ['5/8', '9/5', '7/2', '7/2', '5'] -> 9/5 * 5 / (7/2 / 7/2 - 5/8)
[142729] ['1/7', '5/6', '7/5', '7/3', '3'] -> 7/5 + 3 + 7/3 / (1/7 * 5/6)
[142730] ['2/9', '3/5', '5/7', '8/9', '9'] -> 8/9 * 5/7 / 2/9 * (9 - 3/5)
[142731] ['1/7', '1/3', '3/7', '3/5', '6'] -> 1/3 + (1/7 + 6 / 3/5) / 3/7
[142732] ['2/9', '2/3', '4/5', '9/7', '7'] -> 4/5 * 7 * (9/7 + 2/3 / 2/9)
[142733] ['3/5', '3/4', '5/6', '7/5', '9'] -> (9 / (5/6 * (3/4 * 7/5)) - 3/5))
[142734] ['1/4', '1/2', '3/5', '5/8', '8'] -> 3/5 * 5/8 * 8 / (1/4 * 1/2)
[142735] ['1/8', '5/7', '7/2', '7/2', '7'] -> (5/7 * 7/2 + 7/2 / 7) / 1/8
[142736] ['2/5', '2/5', '2/3', '7/9', '1'] -> 2/3 / (1 - 7/9 / (2/5 + 2/5))
[142737] ['2/9', '3/5', '5/7', '9/8', '9'] -> (9 - 3/5) / (9/8 * 2/9 / 5/7)
[142738] ['1/7', '5/6', '7/5', '8/3', '3'] -> 8/3 / (1/7 * 5/6) - (7/5 - 3)
[142739] ['2/9', '2/3', '4/5', '4/3', '7'] -> 4/3 * 7 / (2/3 - 2/9 / 4/5)
[142740] ['5/8', '9/4', '9/4', '7/3', '5'] -> (9/4 * 7/3 - 9/4) * 5 / 5/8
[142741] ['2/7', '3/8', '3/5', '5/3', '4'] -> (3/5 + 4 / (2/7 * 5/3)) / 3/8
[142742] ['5/7', '3/4', '3/2', '3/2', '4'] -> ((3/2 / (3/2 * 3/4) - 5/7)) - 4)
[142743] ['5/8', '9/4', '9/4', '5/2', '5'] -> (5 + 9/4 / 9/4) * 5/2 / 5/8
[142744] ['2/5', '2/5', '2/3', '4/5', '1'] -> 2/5 / ((1 - 2/3) / 4/5 - 2/5)
[142745] ['3/4', '8/5', '5/3', '3', '9/2'] -> 8/5 * 5/3 * (3 + 9/2 / 3/4)
[142746] ['3/5', '3/4', '5/6', '7/3', '9'] -> (3/5 + 7/3 * 9) * 5/6 / 3/4
[142747] ['1/8', '3/4', '3/4', '3/4', '7'] -> 3/4 / (1/8 * (7 - 3/4) - 3/4)
[142748] ['2/9', '2/3', '4/5', '7/4', '7'] -> 2/3 / (2/9 / 4/5 - 7/4 / 7)
[142749] ['1/8', '3/4', '3/4', '7/9', '7'] -> 7 / (1/8 + 3/4 - 3/4 * 7/9)
[142750] ['3/4', '8/5', '7/4', '7/4', '3'] -> 3 / (3/4 - 7/4 / (8/5 * 7/4))
[142751] ['5/8', '9/4', '9/4', '7/2', '5'] -> 9/4 / (5 - (7/2 + 5/8 * 9/4))
[142752] ['1/7', '5/7', '9/7', '7/5', '4'] -> (4 / 7/5 - (5/7 - 9/7)) / 1/7
[142753] ['5/7', '3/4', '3/2', '7/4', '4'] -> 4 / (7/4 * 5/7 / 3/4 - 3/2)
[142754] ['5/8', '9/4', '9/4', '9/2', '5'] -> (9/4 + 9/2) * 5 / (5/8 * 9/4)
[142755] ['1/2', '7/8', '8/9', '9/5', '3'] -> 3 / (8/9 - (1/2 + 7/8) / 9/5)
[142756] ['2/5', '2/5', '2/3', '8/9', '1'] -> (2/5 + 2/3) / (2/5 * (1 - 8/9))
[142757] ['3/5', '3/4', '6/7', '7/8', '9'] -> (6/7 + 9 / (3/5 * 7/8)) / 3/4
[142758] ['2/7', '3/8', '3/5', '5/2', '4'] -> 5/2 * (4 + 3/5 / (2/7 * 3/8))
[142759] ['5/8', '9/4', '7/3', '7/3', '5'] -> (5/8 + 5) * (7/3 + 7/3) - 9/4
[142760] ['2/7', '3/8', '3/5', '8/3', '4'] -> 3/5 * (8/3 + 4 / (2/7 * 3/8))
[142761] ['1/3', '5/8', '4/5', '7/3', '7'] -> (7/3 - 1/3) * (4/5 + 7 / 5/8)
[142762] ['1/7', '1/3', '4/9', '4/9', '6'] -> 6 * 4/9 / 1/7 / (1/3 + 4/9)
[142763] ['1/8', '3/4', '3/4', '8/9', '7'] -> 3/4 / (1/8 * 7 - 3/4 / 8/9)
[142764] ['2/5', '2/5', '2/3', '1', '6/5'] -> (2/5 + 6/5) / (2/5 + 2/3 - 1)
[142765] ['2/7', '3/8', '3/5', '7/2', '4'] -> 7/2 * (2/7 + 4) * 3/5 / 3/8
[142766] ['2/9', '3/5', '5/7', '7/5', '9'] -> 5/7 * ((9 - 7/5) / 2/9 - 3/5)
[142767] ['5/8', '9/4', '7/3', '9/2', '5'] -> 5 / (5/8 * (7/3 - 9/2 / 9/4))
[142768] ['1/2', '7/8', '9/8', '9/8', '3'] -> 3 / (9/8 - 1/2 * (7/8 + 9/8))
[142769] ['3/4', '8/5', '7/4', '3', '7/2'] -> 8/5 * (3 * (7/4 + 7/2) - 3/4)
[142770] ['3/5', '3/4', '6/7', '8/7', '9'] -> (6/7 + 9 * 8/7 / 3/5) / 3/4
[142771] ['1/8', '3/4', '3/4', '8/7', '7'] -> 3/4 / (1/8 - 3/4 / 8/7 *
)[142772] ['1/3', '5/8', '5/6', '6/7', '7'] -> 5/6 * 6/7 * 7 / (1/3 * 5/8)
[142773] ['5/7', '3/4', '3/2', '4', '9/2'] -> 3/2 / (3/4 - 5/7) - 4 * 9/2
[142774] ['2/5', '4/9', '5/8', '5/4', '2'] -> (2 / ((4/9 - 2/5) * 5/8) + 5/4))
[142775] ['2/7', '3/8', '5/8', '5/8', '4'] -> (3/8 + 5/8 + 4 / 2/7) / 5/8
[142776] ['1/7', '5/7', '4/3', '8/5', '4'] -> 4 * 5/7 / 1/7 * 8/5 / 4/3
[142777] ['2/5', '4/9', '5/8', '9/7', '2'] -> 2 / (5/8 * (4/9 - 2/5 / 9/7))
[142778] ['5/7', '3/4', '8/5', '8/5', '4'] -> ((8/5 / (8/5 * 3/4) - 5/7)) - 4)
[142779] ['1/4', '1/2', '5/8', '5/7', '8'] -> 8 * (5/8 / (1/4 * 5/7) - 1/2)
[142780] ['3/4', '8/5', '9/5', '9/5', '3'] -> 3 / (3/4 - 9/5 / (8/5 * 9/5))
[142781] ['2/7', '3/8', '5/8', '2/3', '4'] -> 2/3 + 5/8 * 4 / (2/7 * 3/8)
[142782] ['5/8', '9/4', '8/3', '7/2', '5'] -> 8/3 * (7/2 * (5 - 9/4) - 5/8)
[142783] ['1/7', '5/6', '8/5', '8/3', '3'] -> 3 * (8/5 / 1/7 - 8/3 / 5/6)
[142784] ['3/5', '3/4', '6/7', '5/4', '9'] -> (5/4 + 3/4 + 6/7) * (9 - 3/5)
[142785] ['1/7', '1/3', '4/9', '2/3', '6'] -> 2/3 / 1/7 + (4/9 + 6) / 1/3
[142786] ['1/7', '5/7', '4/3', '7/4', '4'] -> 4 / (7/4 * (1/7 + 5/7) - 4/3)
[142787] ['3/4', '8/5', '9/5', '9/4', '3'] -> 8/5 * 9/4 / (3/4 - 9/5 / 3)
[142788] ['1/2', '7/8', '9/8', '8/5', '3'] -> 3 / (8/5 * (9/8 - 1/2) - 7/8)
[142789] ['5/8', '9/4', '7/2', '9/2', '5'] -> (7/2 - 9/4 / 9/2) * 5 / 5/8
[142790] ['2/5', '4/9', '5/8', '3/2', '2'] -> (3/2 + 2 / 4/9) / (2/5 * 5/8)
[142791] ['1/8', '3/4', '3/4', '7/5', '7'] -> (7 * 3/4 / 7/5 - 3/4) / 1/8
[142792] ['3/4', '8/5', '9/5', '7/3', '3'] -> (9/5 + 3) / (7/3 - 8/5 / 3/4)
[142793] ['2/9', '3/5', '5/7', '9/4', '9'] -> (9 / 5/7 - 3/5) / (2/9 * 9/4)
[142794] ['1/2', '7/8', '9/8', '9/5', '3'] -> 3 / (1/2 * (7/8 - 9/8 / 9/5))
[142795] ['3/5', '3/4', '6/7', '8/5', '9'] -> 9 * (3/5 / 3/4 + 8/5 / 6/7)
[142796] ['1/8', '3/4', '3/4', '8/5', '7'] -> 8/5 * (7 + 3/4 / (1/8 * 3/4))
[142797] ['2/5', '2/5', '2/3', '1', '9/4'] -> (2/5 + 2/3) / (1 / 9/4 - 2/5)
[142798] ['3/4', '8/5', '9/5', '5/2', '3'] -> 9/5 / (3/4 * (8/5 + 5/2) - 3)
[142799] ['5/8', '7/3', '7/3', '5/2', '5'] -> (5 + 7/3 / 7/3) * 5/2 / 5/8
[142800] ['1/7', '5/6', '5/3', '5/3', '3'] -> (3 / 1/7 - 5/3 / 5/3) / 5/6
[142801] ['1/3', '5/8', '5/6', '7/4', '7'] -> (7/4 + 7 - 5/8 / 5/6) / 1/3
[142802] ['2/7', '3/8', '5/8', '5/6', '4'] -> 4 / (2/7 * (5/6 + 3/8 - 5/8))
[142803] ['2/9', '3/5', '5/7', '7/3', '9'] -> 2/9 + 7/3 * (9 + 5/7 / 3/5)
[142804] ['2/5', '4/9', '5/8', '7/4', '2'] -> 2 / (4/9 * (7/4 - 5/8 / 2/5))
[142805] ['1/7', '5/7', '7/5', '5/3', '4'] -> 5/3 * 4 * (5/7 / 1/7 - 7/5)
[142806] ['1/7', '1/3', '4/9', '5/6', '6'] -> 1/3 + 6 * (5/6 + 4/9 / 1/7)
[142807] ['5/7', '3/4', '8/5', '7/3', '4'] -> 8/5 / (7/3 / (5/7 * 4) - 3/4)
[142808] ['1/2', '7/8', '8/7', '8/7', '3'] -> 8/7 / (8/7 / (7/8 - 1/2) - 3)
[142809] ['2/9', '2/3', '5/6', '7/4', '7'] -> (5/6 / 2/9 + 7/4 * 7) / 2/3
[142810] ['1/3', '5/8', '5/6', '9/5', '7'] -> (7 / (1/3 * (5/6 * 9/5)) - 5/8))
[142811] ['1/7', '5/6', '5/3', '9/5', '3'] -> (5/6 + 5/3) * (9/5 / 1/7 - 3)
[142812] ['1/7', '1/3', '4/9', '6/7', '6'] -> 6 / (1/7 + 6/7 - 1/3 / 4/9)
[142813] ['3/5', '3/4', '6/7', '7/4', '9'] -> 7/4 * (9 / 3/5 - 6/7) - 3/4
[142814] ['3/4', '8/5', '9/4', '7/3', '3'] -> 8/5 * (3 * 9/4 * 7/3 - 3/4)
[142815] ['2/9', '2/3', '5/6', '9/4', '7'] -> (2/3 * (9/4 + 7) - 5/6) / 2/9
[142816] ['3/4', '8/5', '9/4', '8/3', '3'] -> 8/5 * 9/4 * (8/3 + 3 / 3/4)
[142817] ['5/7', '3/4', '5/3', '5/3', '4'] -> ((5/3 / (5/3 * 3/4) - 5/7)) - 4)
[142818] ['1/3', '5/8', '5/6', '9/2', '7'] -> 9/2 * (7 - (1/3 + 5/6 / 5/8))
[142819] ['2/5', '4/9', '5/8', '2', '7/3'] -> 2 * 7/3 / (4/9 - 2/5 * 5/8)
[142820] ['2/5', '2/5', '5/7', '5/7', '1'] -> 2/5 / (5/7 / (5/7 + 1) - 2/5)
[142821] ['1/8', '3/4', '7/9', '5/6', '7'] -> 7 / ((1/8 + 3/4) / 7/9 - 5/6)
[142822] ['3/5', '3/4', '6/7', '9/4', '9'] -> 3/4 * 9 / (6/7 - 3/5) - 9/4
