[1] ['1/9', '1/9', '1/9', '5/3'] -> ((1/9 / 1/9) + 5/3) / 1/9
[4949] ['2/5', '1/2', '6/7', '9/7'] -> 6/7 / (9/7 - (1/2 / 2/5))
[4950] ['2/5', '1/2', '7/8', '9/5'] -> 9/5 / (7/8 - (2/5 / 1/2))
[4951] ['2/5', '1/2', '7/8', '9'] -> 9 / ((1/2 / 2/5) - 7/8)
[4952] ['2/5', '1/2', '8/9', '6/5'] -> 6/5 / (1/2 - (2/5 / 8/9))
[4953] ['2/5', '1/2', '1', '7/5'] -> (1 + 7/5) / (1/2 - 2/5)
[4954] ['2/5', '1/2', '1', '5/2'] -> (5/2 / (1/2 - 2/5)) - 1
[4955] ['2/5', '1/2', '1', '6'] -> 6 / ((1/2 / 2/5) - 1)
[4956] ['2/5', '1/2', '1', '8'] -> ((1 / 2/5) + 1/2) * 8
[4957] ['2/5', '1/2', '9/8', '6/5'] -> 6/5 / (1/2 - (2/5 * 9/8))
[4958] ['1/9', '4/5', '1', '4/3'] -> ((4/3 / 4/5) + 1) / 1/9
[4959] ['2/5', '1/2', '9/8', '3'] -> 3 / ((1/2 / 2/5) - 9/8)
[4960] ['2/5', '1/2', '7/6', '2'] -> 2 / ((1/2 / 2/5) - 7/6)
[4961] ['2/5', '1/2', '4/3', '2'] -> 2 / (4/3 - (1/2 / 2/5))
[4962] ['2/5', '1/2', '4/3', '7'] -> ((7 / 2/5) + 1/2) * 4/3
[4963] ['2/5', '1/2', '7/5', '6'] -> ((7/5 / 2/5) + 1/2) * 6
[4964] ['2/5', '1/2', '3/2', '6'] -> 6 / (3/2 - (1/2 / 2/5))
[4965] ['2/5', '1/2', '5/3', '7'] -> ((7 / 1/2) + 2/5) * 5/3
[4966] ['2/5', '1/2', '7/4', '8'] -> ((1/2 / 2/5) + 7/4) * 8
[4967] ['2/5', '1/2', '9/5', '8'] -> ((8 + 9/5) / 2/5) - 1/2
[4968] ['2/5', '1/2', '2', '7'] -> ((2 / 2/5) + 7) / 1/2
[4969] ['1/9', '4/5', '7/6', '6/5'] -> ((6/5 / 4/5) + 7/6) / 1/9
[4970] ['2/5', '1/2', '2', '8'] -> (2 / 1/2) + (8 / 2/5)
[4971] ['2/5', '1/2', '7/3', '9/2'] -> ((7/3 / 2/5) - 1/2) * 9/2
[4972] ['2/5', '1/2', '5/2', '5'] -> ((5 / 1/2) - 2/5) * 5/2
[4973] ['2/5', '1/2', '5/2', '9'] -> ((2/5 + 9) * 5/2) + 1/2
[4974] ['2/5', '1/2', '8/3', '8/3'] -> (8/3 / (1/2 - 2/5)) - 8/3
[4975] ['2/5', '1/2', '3', '3'] -> ((3 / 2/5) + 1/2) * 3
[4976] ['2/5', '1/2', '3', '9/2'] -> ((3 / 2/5) + 9/2) / 1/2
[4977] ['2/5', '1/2', '4', '5'] -> ((2/5 / 1/2) + 4) * 5
[4978] ['2/5', '1/2', '4', '7'] -> (4 / 2/5) + (7 / 1/2)
[4979] ['2/5', '1/2', '9/2', '5'] -> ((2/5 + 9/2) * 5) - 1/2
[4980] ['1/9', '4/5', '7/6', '8/5'] -> ((7/6 * 8/5) + 4/5) / 1/9
[4981] ['2/5', '1/2', '9/2', '6'] -> (6 / 2/5) + (9/2 / 1/2)
[4982] ['2/5', '1/2', '5', '5'] -> (5 - (1/2 * 2/5)) * 5
[4983] ['2/5', '5/9', '5/9', '8'] -> 8 / (5/9 - (2/5 * 5/9))
[4984] ['2/5', '5/9', '4/7', '6/5'] -> (2/5 / (4/7 - 5/9)) - 6/5
[4985] ['2/5', '5/9', '3/5', '2/3'] -> (2/3 + 2/5) / (3/5 - 5/9)
[4986] ['2/5', '5/9', '3/5', '8/5'] -> 8/5 / (2/5 - (3/5 * 5/9))
[4987] ['2/5', '5/9', '3/5', '5'] -> ((5 / 5/9) + 3/5) / 2/5
[4988] ['2/5', '5/9', '3/4', '4/3'] -> 2/5 / ((3/4 / 5/9) - 4/3)
[4989] ['2/5', '5/9', '4/5', '4/3'] -> 4/3 / (5/9 - (2/5 / 4/5))
[4990] ['2/5', '5/9', '5/6', '5'] -> ((5 / 2/5) + 5/6) / 5/9
[4991] ['1/9', '4/5', '6/5', '5/2'] -> (5/2 / 1/9) + (6/5 / 4/5)
[4992] ['2/5', '5/9', '5/6', '9'] -> (5/6 / 5/9) + (9 / 2/5)
[4993] ['2/5', '5/9', '8/9', '8'] -> ((8/9 / 5/9) + 8) / 2/5
[4994] ['2/5', '5/9', '6/5', '6'] -> ((6 / 5/9) - 6/5) / 2/5
[4995] ['2/5', '5/9', '5/4', '4/3'] -> 4/3 / (5/9 - (2/5 * 5/4))
[4996] ['2/5', '5/9', '4/3', '4/3'] -> 4/3 / ((5/9 / 2/5) - 4/3)
[4997] ['2/5', '5/9', '7/5', '7/3'] -> (7/3 + 7/5) / (5/9 - 2/5)
[4998] ['2/5', '5/9', '3/2', '8/3'] -> 8/3 / (3/2 - (5/9 / 2/5))
[4999] ['2/5', '5/9', '3/2', '9/2'] -> ((9/2 / 5/9) + 3/2) / 2/5
[5000] ['2/5', '5/9', '8/5', '5/3'] -> 8/5 / (2/5 - (5/9 / 5/3))
[5001] ['2/5', '5/9', '5/3', '8/3'] -> 8/3 / ((2/5 * 5/3) - 5/9)
[5002] ['1/9', '1/6', '3/2', '9/5'] -> ((3/2 / 1/9) - 1/6) * 9/5
[5003] ['1/9', '4/5', '6/5', '6'] -> ((4/5 + 6/5) / 1/9) + 6
[5004] ['2/5', '5/9', '5/3', '6'] -> ((6 / 2/5) - 5/3) / 5/9
[5005] ['2/5', '5/9', '9/5', '8'] -> 8 / (5/9 - (2/5 / 9/5))
[5006] ['2/5', '5/9', '3', '7'] -> ((7 / 5/9) - 3) / 2/5
[5007] ['2/5', '5/9', '5', '5'] -> (2/5 + 5) * (5 - 5/9)
[5008] ['2/5', '5/9', '5', '6'] -> (5 / 5/9) + (6 / 2/5)
[5009] ['2/5', '4/7', '9/7', '6'] -> ((6 / 2/5) - 9/7) / 4/7
[5010] ['2/5', '4/7', '8/5', '7'] -> ((8/5 / 2/5) - 4/7) * 7
[5011] ['2/5', '4/7', '5/3', '8'] -> ((8 / 4/7) + 2/5) * 5/3
[5012] ['2/5', '4/7', '2', '7'] -> ((4/7 / 2/5) + 2) * 7
[5013] ['2/5', '4/7', '9/4', '9/2'] -> (9/2 / (4/7 - 2/5)) - 9/4
[5014] ['1/9', '5/6', '7/6', '6'] -> ((5/6 + 7/6) / 1/9) + 6
[5015] ['2/5', '4/7', '4', '8'] -> (4 / 2/5) + (8 / 4/7)
[5016] ['2/5', '3/5', '3/5', '5/8'] -> 3/5 / (2/5 - (3/5 * 5/8))
[5017] ['2/5', '3/5', '3/5', '6'] -> ((6 / 2/5) - 3/5) / 3/5
[5018] ['2/5', '3/5', '5/8', '5/3'] -> 3/5 / (2/5 - (5/8 / 5/3))
[5019] ['2/5', '3/5', '2/3', '7/8'] -> 2/5 / (3/5 - (2/3 * 7/8))
[5020] ['2/5', '3/5', '2/3', '8/7'] -> 2/5 / (3/5 - (2/3 / 8/7))
[5021] ['2/5', '3/5', '2/3', '6/5'] -> (2/5 + 6/5) / (2/3 - 3/5)
[5022] ['2/5', '3/5', '2/3', '6'] -> ((6 / 2/3) + 3/5) / 2/5
[5023] ['2/5', '3/5', '5/7', '8/7'] -> 8/7 / (5/7 - (2/5 / 3/5))
[5024] ['2/5', '3/5', '3/4', '6/5'] -> 6/5 / ((3/4 * 3/5) - 2/5)
[5025] ['1/9', '5/6', '6/5', '5/3'] -> ((5/6 * 6/5) + 5/3) / 1/9
[5026] ['2/5', '3/5', '3/4', '9/7'] -> 2/5 / (3/5 - (3/4 / 9/7))
[5027] ['2/5', '3/5', '3/4', '8/5'] -> 8/5 / (3/5 - (2/5 / 3/4))
[5028] ['2/5', '3/5', '7/9', '4/3'] -> 2/5 / (3/5 - (7/9 / 4/3))
[5029] ['2/5', '3/5', '7/9', '8/5'] -> 8/5 / ((3/5 * 7/9) - 2/5)
[5030] ['2/5', '3/5', '7/9', '8/3'] -> 8/3 / (7/9 - (2/5 / 3/5))
[5031] ['2/5', '3/5', '7/9', '7'] -> ((7 / 7/9) + 3/5) / 2/5
[5032] ['2/5', '3/5', '4/5', '4'] -> (4 + 4/5) / (3/5 - 2/5)
[5033] ['2/5', '3/5', '4/5', '9'] -> (3/5 + 9) / (4/5 - 2/5)
[5034] ['2/5', '3/5', '5/6', '7/8'] -> (2/5 + 3/5) / (7/8 - 5/6)
[5035] ['2/5', '3/5', '7/8', '3/2'] -> 2/5 / (3/5 - (7/8 / 3/2))
[5036] ['1/9', '5/6', '5/4', '2'] -> ((5/6 / 5/4) + 2) / 1/9
[5037] ['2/5', '3/5', '7/8', '9/4'] -> 3/5 / ((2/5 * 9/4) - 7/8)
[5038] ['2/5', '3/5', '7/8', '7/3'] -> 3/5 / (2/5 - (7/8 / 7/3))
[5039] ['2/5', '3/5', '7/8', '5'] -> 5 / (7/8 - (2/5 / 3/5))
[5040] ['2/5', '3/5', '7/8', '6'] -> 6 / (3/5 - (2/5 * 7/8))
[5041] ['2/5', '3/5', '8/9', '8'] -> ((8 / 8/9) + 3/5) / 2/5
[5042] ['2/5', '3/5', '1', '8/3'] -> 3/5 / (2/5 - (1 / 8/3))
[5043] ['2/5', '3/5', '1', '5'] -> (5 / (3/5 - 2/5)) - 1
[5044] ['2/5', '3/5', '9/8', '7/6'] -> (2/5 + 3/5) / (7/6 - 9/8)
[5045] ['2/5', '3/5', '9/8', '8'] -> ((8 * 9/8) + 3/5) / 2/5
[5046] ['2/5', '3/5', '9/8', '9'] -> 9 / ((3/5 / 2/5) - 9/8)
[5047] ['1/9', '5/6', '9/7', '9/2'] -> ((9/2 / 9/7) - 5/6) / 1/9
[5048] ['2/5', '3/5', '8/7', '3'] -> 3 / ((3/5 / 8/7) - 2/5)
[5049] ['2/5', '3/5', '8/7', '6'] -> 6 / (3/5 - (2/5 / 8/7))
[5050] ['2/5', '3/5', '7/6', '2'] -> 2/5 / (3/5 - (7/6 / 2))
[5051] ['2/5', '3/5', '7/6', '8'] -> 8 / ((3/5 / 2/5) - 7/6)
[5052] ['2/5', '3/5', '7/6', '9'] -> ((3/5 / 2/5) + 7/6) * 9
[5053] ['2/5', '3/5', '6/5', '4/3'] -> 6/5 / ((3/5 / 4/3) - 2/5)
[5054] ['2/5', '3/5', '9/7', '8/5'] -> 8/5 / ((3/5 / 9/7) - 2/5)
[5055] ['2/5', '3/5', '9/7', '7'] -> ((7 * 9/7) + 3/5) / 2/5
[5056] ['2/5', '3/5', '4/3', '8/5'] -> 8/5 / (3/5 - (2/5 * 4/3))
[5057] ['2/5', '3/5', '4/3', '9/4'] -> 2/5 / ((3/5 * 9/4) - 4/3)
[5058] ['1/9', '5/6', '4/3', '8/5'] -> ((5/6 * 8/5) + 4/3) / 1/9
[5059] ['2/5', '3/5', '4/3', '4'] -> 4 / ((3/5 / 2/5) - 4/3)
[5060] ['2/5', '3/5', '3/2', '4'] -> 3/5 / (2/5 - (3/2 / 4))
[5061] ['2/5', '3/5', '3/2', '6'] -> ((3/2 * 6) + 3/5) / 2/5
[5062] ['2/5', '3/5', '8/5', '5/3'] -> 8/5 / ((2/5 * 5/3) - 3/5)
[5063] ['2/5', '3/5', '8/5', '9/5'] -> 8/5 / (2/5 - (3/5 / 9/5))
[5064] ['2/5', '3/5', '5/3', '4'] -> 4 / (5/3 - (3/5 / 2/5))
[5065] ['2/5', '3/5', '5/3', '6'] -> ((6 / 2/5) - 3/5) * 5/3
[5066] ['2/5', '3/5', '7/4', '3'] -> 2/5 / (3/5 - (7/4 / 3))
[5067] ['2/5', '3/5', '7/4', '6'] -> 6 / (7/4 - (3/5 / 2/5))
[5068] ['2/5', '3/5', '7/4', '8'] -> ((7/4 * 8) + 2/5) / 3/5
[5069] ['1/9', '5/6', '4/3', '9/2'] -> ((4/3 + 5/6) / 1/9) + 9/2
[5070] ['2/5', '3/5', '9/5', '3'] -> (3 + 9/5) / (3/5 - 2/5)
[5071] ['2/5', '3/5', '9/5', '5'] -> ((5 * 9/5) + 3/5) / 2/5
[5072] ['2/5', '3/5', '2', '9/2'] -> ((2 * 9/2) + 3/5) / 2/5
[5073] ['2/5', '3/5', '9/4', '4'] -> ((4 * 9/4) + 3/5) / 2/5
[5074] ['2/5', '3/5', '7/3', '4'] -> 2/5 / (3/5 - (7/3 / 4))
[5075] ['2/5', '3/5', '7/3', '6'] -> ((6 * 7/3) + 2/5) / 3/5
[5076] ['2/5', '3/5', '7/3', '9'] -> ((2/5 + 7/3) * 9) - 3/5
[5077] ['2/5', '3/5', '5/2', '8'] -> ((3/5 + 8) / 2/5) + 5/2
[5078] ['2/5', '3/5', '3', '3'] -> ((3 * 3) + 3/5) / 2/5
[5079] ['2/5', '3/5', '7/2', '4'] -> ((4 * 7/2) + 2/5) / 3/5
[5080] ['1/9', '5/6', '4/3', '5'] -> 4/3 / ((5/6 / 5) - 1/9)
[5081] ['2/5', '3/5', '4', '9/2'] -> ((3/5 / 2/5) + 9/2) * 4
[5082] ['2/5', '4/7', '3/5', '8'] -> ((8 / 4/7) + 2/5) / 3/5
[5083] ['2/5', '4/7', '5/8', '9/5'] -> 9/5 / ((2/5 / 4/7) - 5/8)
[5084] ['2/5', '4/7', '2/3', '4/5'] -> 4/5 / ((2/5 / 4/7) - 2/3)
[5085] ['2/5', '4/7', '3/4', '6/5'] -> 6/5 / (3/4 - (2/5 / 4/7))
[5086] ['2/5', '4/7', '6/7', '8'] -> ((8 / 2/5) + 4/7) / 6/7
[5087] ['2/5', '4/7', '6/7', '9'] -> (6/7 / 4/7) + (9 / 2/5)
[5088] ['2/5', '4/7', '8/7', '7'] -> ((8/7 / 2/5) + 4/7) * 7
[5089] ['2/5', '4/7', '7/6', '8'] -> ((8 / 2/5) + 4/7) * 7/6
[5090] ['2/5', '2/3', '8/9', '9/4'] -> 2/3 / (9/4 - (8/9 / 2/5))
[5091] ['1/9', '5/6', '4/3', '7'] -> 4/3 / (5/6 - (1/9 * 7))
[5092] ['2/5', '2/3', '1', '6'] -> ((6 / 2/5) + 1) / 2/3
[5093] ['2/5', '2/3', '6/5', '8'] -> 8 / (2/3 - (2/5 / 6/5))
[5094] ['2/5', '2/3', '5/4', '4'] -> 4 / (2/3 - (2/5 * 5/4))
[5095] ['2/5', '2/3', '4/3', '6'] -> ((4/3 / 2/5) + 2/3) * 6
[5096] ['2/5', '2/3', '4/3', '9'] -> ((4/3 / 2/5) - 2/3) * 9
[5097] ['2/5', '2/3', '3/2', '8/5'] -> 8/5 / (2/3 - (2/5 * 3/2))
[5098] ['2/5', '2/3', '3/2', '4'] -> 4 / ((2/3 / 2/5) - 3/2)
[5099] ['2/5', '2/3', '3/2', '7'] -> ((7 / 2/5) - 3/2) / 2/3
[5100] ['2/5', '2/3', '8/5', '8/5'] -> 8/5 / ((2/3 / 2/5) - 8/5)
[5101] ['2/5', '2/3', '8/5', '2'] -> 8/5 / (2/5 - (2/3 / 2))
[5102] ['1/9', '5/6', '7/5', '3/2'] -> ((5/6 * 7/5) + 3/2) / 1/9
[5103] ['2/5', '2/3', '7/4', '2'] -> 2 / (7/4 - (2/3 / 2/5))
[5104] ['2/5', '2/3', '2', '8'] -> 8 / (2 - (2/3 / 2/5))
[5105] ['2/5', '2/3', '9/4', '4'] -> ((4 / 2/5) + 2/3) * 9/4
[5106] ['2/5', '2/3', '7/3', '6'] -> ((2/3 / 2/5) + 7/3) * 6
[5107] ['2/5', '2/3', '7/3', '7'] -> ((7 + 7/3) / 2/5) + 2/3
[5108] ['2/5', '2/3', '7/3', '8'] -> ((2/3 + 8) / 2/5) + 7/3
[5109] ['2/5', '2/3', '5/2', '8'] -> 8 / ((2/5 * 5/2) - 2/3)
[5110] ['2/5', '2/3', '8/3', '4'] -> ((8/3 / 2/5) - 2/3) * 4
[5111] ['2/5', '2/3', '8/3', '8'] -> (8 / 2/5) + (8/3 / 2/3)
[5112] ['2/5', '2/3', '7/2', '5'] -> ((5 / 2/5) + 7/2) / 2/3
[5113] ['1/9', '1/6', '3/2', '7/3'] -> ((1/6 + 7/3) / 1/9) + 3/2
[5114] ['1/9', '5/6', '7/5', '5/2'] -> ((5/2 * 7/5) - 5/6) / 1/9
[5115] ['2/5', '2/3', '4', '8'] -> ((8 / 2/5) - 4) / 2/3
[5116] ['2/5', '2/3', '9/2', '7'] -> (7 - (2/3 / 2/5)) * 9/2
[5117] ['2/5', '2/3', '5', '9'] -> ((2/5 * 5) + 2/3) * 9
[5118] ['2/5', '2/3', '6', '6'] -> (6 / 2/3) + (6 / 2/5)
[5119] ['2/5', '5/8', '5/4', '3'] -> 3 / (5/8 - (2/5 * 5/4))
[5120] ['2/5', '5/8', '7/5', '4'] -> (4 + 7/5) / (5/8 - 2/5)
[5121] ['2/5', '5/8', '3/2', '3/2'] -> 3/2 / ((5/8 / 2/5) - 3/2)
[5122] ['2/5', '5/8', '8/5', '5'] -> ((5 / 5/8) + 8/5) / 2/5
[5123] ['2/5', '5/8', '8/5', '9'] -> 9 / (5/8 - (2/5 / 8/5))
[5124] ['2/5', '5/8', '5/3', '5/2'] -> 5/2 / (5/3 - (5/8 / 2/5))
[5125] ['1/9', '5/6', '3/2', '5/3'] -> ((5/3 + 5/6) / 1/9) + 3/2
[5126] ['2/5', '5/8', '7/4', '9/5'] -> 9/5 / ((2/5 * 7/4) - 5/8)
[5127] ['2/5', '5/8', '7/4', '9/2'] -> 9/2 / (7/4 - (5/8 / 2/5))
[5128] ['2/5', '5/8', '5/2', '5'] -> ((5 / 2/5) + 5/2) / 5/8
[5129] ['2/5', '5/8', '5/2', '7'] -> ((7 / 2/5) - 5/2) / 5/8
[5130] ['2/5', '5/8', '5/2', '8'] -> (5/2 / 5/8) + (8 / 2/5)
[5131] ['2/5', '5/8', '5/2', '9'] -> 9 / ((2/5 * 5/2) - 5/8)
[5132] ['2/5', '5/8', '8/3', '6'] -> (6 / (5/8 - 2/5)) - 8/3
[5133] ['2/5', '5/8', '4', '4'] -> ((4 / 5/8) - 2/5) * 4
[5134] ['2/5', '5/8', '5', '8'] -> ((8 / 2/5) - 5) / 5/8
[5135] ['2/5', '2/3', '2/3', '8/5'] -> 8/5 / (2/3 - (2/5 / 2/3))
[5136] ['1/9', '5/6', '3/2', '7/3'] -> ((3/2 * 7/3) - 5/6) / 1/9
[5137] ['2/5', '2/3', '3/4', '8/5'] -> (2/5 + 8/5) / (3/4 - 2/3)
[5138] ['2/5', '2/3', '4/5', '7/4'] -> 4/5 / ((2/5 * 7/4) - 2/3)
[5139] ['2/5', '2/3', '4/5', '4'] -> 4 / (2/3 - (2/5 / 4/5))
[5140] ['2/5', '2/3', '4/5', '9'] -> ((4/5 / 2/5) + 2/3) * 9
[5141] ['2/5', '2/3', '5/6', '8'] -> 8 / (2/3 - (2/5 * 5/6))
[5142] ['2/5', '3/5', '9/2', '5'] -> (3/5 / 2/5) + (5 * 9/2)
[5143] ['2/5', '3/5', '5', '7'] -> ((3/5 + 7) / 2/5) + 5
[5144] ['2/5', '5/8', '5/8', '9'] -> 9 / (5/8 - (2/5 * 5/8))
[5145] ['2/5', '5/8', '4/5', '3'] -> 3 / (5/8 - (2/5 / 4/5))
[5146] ['2/5', '5/8', '5/6', '7'] -> 7 / (5/8 - (2/5 * 5/6))
[5147] ['1/9', '5/6', '3/2', '8/3'] -> ((5/6 / 1/9) + 3/2) * 8/3
[5148] ['2/5', '5/8', '1', '5/3'] -> 1 / ((2/5 * 5/3) - 5/8)
[5149] ['2/5', '5/8', '1', '8'] -> ((1 / 5/8) + 8) / 2/5
[5150] ['2/5', '5/8', '6/5', '7'] -> 7 / (5/8 - (2/5 / 6/5))
[5151] ['2/5', '5/7', '6/7', '7/4'] -> 6/7 / ((5/7 / 2/5) - 7/4)
[5152] ['2/5', '5/7', '8/7', '5/3'] -> 8/7 / (5/7 - (2/5 * 5/3))
[5153] ['2/5', '5/7', '6/5', '6'] -> ((6 / 5/7) + 6/5) / 2/5
[5154] ['2/5', '5/7', '8/5', '8'] -> ((8 / 5/7) - 8/5) / 2/5
[5155] ['2/5', '5/7', '3', '9'] -> ((9 / 5/7) - 3) / 2/5
[5156] ['2/5', '3/4', '4/5', '4/5'] -> (2/5 + 4/5) / (4/5 - 3/4)
[5157] ['2/5', '3/4', '4/5', '6'] -> 6 / (3/4 - (2/5 / 4/5))
[5158] ['1/9', '5/6', '8/5', '4'] -> (4 - (5/6 * 8/5)) / 1/9
[5159] ['2/5', '3/4', '9/8', '8'] -> ((3/4 / 2/5) + 9/8) * 8
[5160] ['2/5', '3/4', '9/8', '9'] -> (9 / 2/5) + (9/8 / 3/4)
[5161] ['2/5', '3/4', '6/5', '5/3'] -> 6/5 / ((3/4 / 5/3) - 2/5)
[5162] ['2/5', '3/4', '6/5', '7/4'] -> 6/5 / (3/4 - (2/5 * 7/4))
[5163] ['2/5', '3/4', '6/5', '2'] -> 6/5 / ((2 * 2/5) - 3/4)
[5164] ['2/5', '3/4', '6/5', '8'] -> ((6/5 / 3/4) + 8) / 2/5
[5165] ['2/5', '3/4', '5/4', '6'] -> 6 / (3/4 - (2/5 * 5/4))
[5166] ['2/5', '3/4', '4/3', '9/5'] -> 2/5 / ((3/4 * 9/5) - 4/3)
[5167] ['2/5', '3/4', '7/5', '7'] -> (7 + 7/5) / (3/4 - 2/5)
[5168] ['2/5', '3/4', '3/2', '8'] -> ((3/2 / 2/5) - 3/4) * 8
[5169] ['1/9', '5/6', '8/5', '8'] -> (8 / 5/6) + (8/5 / 1/9)
[5170] ['2/5', '3/4', '3/2', '9'] -> 9 / ((3/4 / 2/5) - 3/2)
[5171] ['2/5', '3/4', '8/5', '9/4'] -> 8/5 / (2/5 - (3/4 / 9/4))
[5172] ['2/5', '3/4', '8/5', '6'] -> ((6 / 3/4) + 8/5) / 2/5
[5173] ['2/5', '3/4', '5/3', '2'] -> 2 / (3/4 - (2/5 * 5/3))
[5174] ['2/5', '3/4', '5/3', '5'] -> 5 / ((3/4 / 2/5) - 5/3)
[5175] ['2/5', '3/4', '7/4', '3'] -> 3 / ((3/4 / 2/5) - 7/4)
[5176] ['2/5', '3/4', '9/5', '9/5'] -> 9/5 / ((3/4 / 2/5) - 9/5)
[5177] ['2/5', '3/4', '2', '3'] -> 3 / (2 - (3/4 / 2/5))
[5178] ['2/5', '3/4', '2', '9/2'] -> ((9/2 / 2/5) + 3/4) * 2
[5179] ['2/5', '3/4', '2', '8'] -> ((8 / 2/5) - 2) / 3/4
[5180] ['1/9', '5/6', '5/3', '5'] -> ((5/3 / 1/9) + 5) / 5/6
[5181] ['2/5', '3/4', '2', '9'] -> (2 * 3/4) + (9 / 2/5)
[5182] ['2/5', '3/4', '5/2', '6'] -> 6 / ((2/5 * 5/2) - 3/4)
[5183] ['2/5', '3/4', '3', '7/2'] -> ((7/2 / 2/5) - 3/4) * 3
[5184] ['2/5', '3/4', '3', '8'] -> (3 / 3/4) + (8 / 2/5)
[5185] ['2/5', '3/4', '4', '8'] -> ((4 / 2/5) + 8) / 3/4
[5186] ['2/5', '3/4', '9/2', '5'] -> ((2/5 * 3/4) + 9/2) * 5
[5187] ['2/5', '3/4', '9/2', '6'] -> (2/5 + 6) * (9/2 - 3/4)
[5188] ['2/5', '7/9', '8/9', '8'] -> ((8/9 / 2/5) + 7/9) * 8
[5189] ['3/7', '3/7', '1/2', '7/8'] -> 3/7 / (7/8 - (3/7 / 1/2))
[5190] ['3/7', '3/7', '1/2', '8/9'] -> 3/7 / (1/2 - (3/7 / 8/9))
[5191] ['1/9', '5/6', '7/4', '2'] -> ((2 * 7/4) - 5/6) / 1/9
[5192] ['3/7', '3/7', '1/2', '9/8'] -> 3/7 / (1/2 - (3/7 * 9/8))
[5193] ['3/7', '3/7', '1/2', '9/7'] -> (3/7 + 9/7) / (1/2 - 3/7)
[5194] ['3/7', '3/7', '4/7', '3'] -> (3 + 3/7) / (4/7 - 3/7)
[5195] ['3/7', '3/7', '5/8', '5/7'] -> 3/7 / ((5/7 * 5/8) - 3/7)
[5196] ['3/7', '3/7', '5/8', '7/5'] -> 3/7 / ((5/8 / 7/5) - 3/7)
[5197] ['3/7', '3/7', '5/8', '3/2'] -> 3/7 / ((3/2 * 3/7) - 5/8)
[5198] ['3/7', '3/7', '5/8', '9'] -> 9 / ((3/7 / 3/7) - 5/8)
[5199] ['3/7', '3/7', '2/3', '8'] -> 8 / ((3/7 / 3/7) - 2/3)
[5200] ['3/7', '3/7', '5/7', '3/4'] -> (3/7 + 3/7) / (3/4 - 5/7)
[5201] ['3/7', '3/7', '5/7', '8/5'] -> 3/7 / ((5/7 / 8/5) - 3/7)
[5202] ['1/9', '5/6', '9/5', '5/2'] -> (5/2 / 1/9) + (5/6 * 9/5)
[5203] ['3/7', '3/7', '3/4', '6'] -> 6 / ((3/7 / 3/7) - 3/4)
[5204] ['3/7', '3/7', '5/6', '4'] -> 4 / ((3/7 / 3/7) - 5/6)
[5205] ['3/7', '3/7', '7/8', '2'] -> 3/7 / (7/8 - (2 * 3/7))
[5206] ['3/7', '3/7', '7/8', '3'] -> 3 / ((3/7 / 3/7) - 7/8)
[5207] ['3/7', '3/7', '8/9', '8/7'] -> 8/7 / (3/7 - (3/7 * 8/9))
[5208] ['3/7', '3/7', '8/9', '9/7'] -> 9/7 / ((3/7 / 8/9) - 3/7)
[5209] ['3/7', '3/7', '8/9', '8/3'] -> 8/3 / ((3/7 / 3/7) - 8/9)
[5210] ['2/5', '4/5', '7/6', '3'] -> 4/5 / ((2/5 * 3) - 7/6)
[5211] ['2/5', '4/5', '7/6', '8'] -> 8 / (4/5 - (2/5 * 7/6))
[5212] ['2/5', '4/5', '6/5', '9'] -> (6/5 / 4/5) + (9 / 2/5)
[5213] ['1/9', '5/6', '9/5', '3'] -> ((3 / 1/9) + 9/5) * 5/6
[5214] ['2/5', '4/5', '5/4', '8'] -> ((8 / 2/5) - 4/5) * 5/4
[5215] ['2/5', '4/5', '8/5', '5'] -> ((8/5 / 2/5) + 4/5) * 5
[5216] ['2/5', '4/5', '8/5', '8'] -> (8 + 8/5) / (4/5 - 2/5)
[5217] ['2/5', '4/5', '5/3', '8'] -> 8 / ((4/5 / 2/5) - 5/3)
[5218] ['2/5', '4/5', '7/4', '9/5'] -> (2/5 + 4/5) / (9/5 - 7/4)
[5219] ['2/5', '4/5', '7/4', '6'] -> 6 / ((4/5 / 2/5) - 7/4)
[5220] ['2/5', '4/5', '9/4', '6'] -> 6 / (9/4 - (4/5 / 2/5))
[5221] ['2/5', '4/5', '9/4', '8'] -> ((4/5 + 9/4) * 8) - 2/5
[5222] ['2/5', '4/5', '7/3', '8'] -> 8 / (7/3 - (4/5 / 2/5))
[5223] ['2/5', '4/5', '8/3', '7'] -> ((4/5 / 2/5) + 7) * 8/3
[5224] ['1/9', '1/6', '3/2', '7'] -> ((1/6 * 7) + 3/2) / 1/9
[5225] ['1/9', '5/6', '2', '2'] -> ((2 / 1/9) + 2) / 5/6
[5226] ['2/5', '4/5', '7/2', '6'] -> ((2/5 / 4/5) + 7/2) * 6
[5227] ['2/5', '4/5', '7/2', '7'] -> (7 * 7/2) - (2/5 / 4/5)
[5228] ['2/5', '4/5', '4', '4'] -> ((4/5 / 2/5) + 4) * 4
[5229] ['2/5', '4/5', '9/2', '7'] -> ((4/5 + 7) / 2/5) + 9/2
[5230] ['2/5', '4/5', '6', '7'] -> ((4/5 + 6) / 2/5) + 7
[5231] ['2/5', '5/6', '9/8', '4/3'] -> 2/5 / ((9/8 / 5/6) - 4/3)
[5232] ['2/5', '5/6', '6/5', '7'] -> ((7 / 5/6) + 6/5) / 2/5
